volcano_number,volcano_name,country,latitude,longitude,vei,start_year,start_day,eruption_times,eruption_start_time,eruption_start_time_numeric,eruption_start_time_numeric_full,eruption_frequency,primary_volcano_type
222130,Chyulu Hills,Kenya,-2.68,37.88,2.0,1855.0,0.0,2,1855-00-00,1854.9166666666667,1855.0027397260276,Low (0-2),Volcanic Fields
331030,Cleft Segment,Undersea Features,44.83,-130.3,0.0,1986.0,16.0,3,1986-08-16,1986.627135348226,1986.627168949772,Medium (3-10),Others
331020,CoAxial Segment,Undersea Features,46.52,-129.58,0.0,1993.0,26.0,2,1993-06-26,1993.4878449408675,1993.487899543379,Low (0-2),Others
341096,Cofre de Perote,Mexico,19.492,-97.15,2.0,1150.0,0.0,1,1150-00-00,1149.9166666666667,1150.0027397260274,Low (0-2),Shield
341040,Colima,Mexico,19.514,-103.62,2.0,2019.0,11.0,86,2019-05-11,2019.363447218572,2019.3634703196344,High (>10),Stratovolcanoes
211004,Colli Albani,Italy,41.73,12.7,2.0,-114.0,0.0,3,114-BCE-00-00,-114.08333333333331,-113.9972602739726,Medium (3-10),Calderas
344120,Concepcion,Nicaragua,11.538,-85.622,1.0,2009.0,11.0,34,2009-12-11,2009.9467805519052,2009.946803652968,High (>10),Stratovolcanoes
357090,Copahue,Chile-Argentina,-37.856,-71.183,2.0,2019.0,2.0,18,2019-08-02,2019.588808585195,2019.588812785388,High (>10),Stratovolcanoes
221290,Corbetti Caldera,Ethiopia,7.193,38.39,2.0,1957.0,2.0,1,1957-07-02,1957.5054752518613,1957.5054794520547,Low (0-2),Calderas
344010,Cosiguina,Nicaragua,12.98,-87.57,2.0,1859.0,25.0,7,1859-08-25,1859.6517739816031,1859.6518264840183,Medium (3-10),Stratovolcanoes
352050,Cotopaxi,Ecuador,-0.677,-78.436,2.0,2015.0,14.0,85,2015-08-14,2015.6216600963644,2015.621689497717,High (>10),Stratovolcanoes
322160,Crater Lake,United States,42.93,-122.12,2.0,-2850.0,0.0,5,2850-BCE-00-00,-2850.083333333333,-2849.9972602739726,Medium (3-10),Calderas
324020,Craters of the Moon,United States,43.42,-113.5,0.0,-130.0,0.0,14,130-BCE-00-00,-130.08333333333334,-129.9972602739726,High (>10),Craters and Cones
352003,Cuicocha,Ecuador,0.308,-78.364,2.0,650.0,0.0,4,0650-00-00,649.9166666666666,650.0027397260274,Medium (3-10),Calderas
351100,Cumbal,Colombia,0.95,-77.87,2.0,1926.0,20.0,2,1926-12-20,1926.9714191852825,1926.9714611872143,Low (0-2),Stratovolcanoes
341098,"Cumbres,  Las",Mexico,19.15,-97.27,2.0,-3920.0,0.0,1,3920-BCE-00-00,-3920.0833333333335,-3919.9972602739726,Low (0-2),Stratovolcanoes
221113,Dabbahu,Ethiopia,12.595,40.48,3.0,2005.0,26.0,4,2005-09-26,2005.7378449408675,2005.737899543379,Medium (3-10),Stratovolcanoes
252040,Dakataua,Papua New Guinea,-5.094,150.094,2.0,1895.0,0.0,3,1895-00-00,1894.9166666666667,1895.0027397260276,Medium (3-10),Calderas
221141,Dama Ali,Ethiopia,11.28,41.63,2.0,1631.0,14.0,1,1631-02-14,1631.1216600963644,1631.121689497717,Low (0-2),Shield
232010,Damavand,Iran,35.951,52.109,0.0,-5350.0,0.0,1,5350-BCE-00-00,-5350.083333333333,-5349.997260273973,Low (0-2),Stratovolcanoes
353030,Darwin,Ecuador,-0.18,-91.28,2.0,1813.0,6.0,3,1813-06-06,1813.4330924222515,1813.4331050228311,Medium (3-10),Shield
322100,Davis Lake,United States,43.57,-121.82,2.0,-2790.0,0.0,1,2790-BCE-00-00,-2790.083333333333,-2789.9972602739726,Low (0-2),Volcanic Fields
253060,Dawson Strait Group,Papua New Guinea,-9.62,150.88,2.0,1350.0,0.0,1,1350-00-00,1349.9166666666667,1350.0027397260274,Low (0-2),Volcanic Fields
390030,Deception Island,Antarctica,-63.001,-60.652,2.0,1987.0,23.0,30,1987-07-23,1987.5629653964083,1987.56301369863,High (>10),Calderas
261230,Dempo,Indonesia,-4.016,103.121,1.0,2017.0,9.0,28,2017-11-09,2017.8579719667105,2017.85799086758,High (>10),Stratovolcanoes
357050,Descabezado Grande,Chile,-35.58,-70.75,3.0,1932.0,5.0,1,1932-06-05,1932.430354796321,1932.430365296804,Low (0-2),Stratovolcanoes
231120,"Dhamar, Harras of",Yemen,14.57,44.67,2.0,1937.0,0.0,1,1937-00-00,1936.9166666666667,1937.0027397260276,Low (0-2),Volcanic Fields
322170,Diamond Craters,United States,43.1,-118.75,4.0,-5610.0,0.0,1,5610-BCE-00-00,-5610.083333333333,-5609.997260273973,Low (0-2),Volcanic Fields
263200,Dieng Volcanic Complex,Indonesia,-7.2,109.879,1.0,2018.0,1.0,31,2018-04-01,2018.2527376259309,2018.2527397260276,High (>10),Complex
300022,Diky Greben,Russia,51.452,156.978,2.0,350.0,0.0,4,0350-00-00,349.9166666666667,350.0027397260274,Medium (3-10),Lava Domes
221100,Dubbi,Eritrea,13.579,41.809,2.0,1900.0,0.0,4,1900-00-00,1899.9166666666667,1900.0027397260276,Medium (3-10),Stratovolcanoes
268010,Dukono,Indonesia,1.693,127.894,3.0,1933.0,13.0,5,1933-08-13,1933.6189224704335,1933.6189497716896,Medium (3-10),Complex
300110,Dzenzursky,Russia,53.637,158.922,2.0,1957.0,28.0,2,1957-01-28,1957.0766535260625,1957.0767123287671,Low (0-2),Complex
290380,Ebeko,Russia,50.686,156.014,2.0,2016.0,20.0,20,2016-10-20,2016.804752518616,2016.804794520548,High (>10),Stratovolcanoes
353011,Ecuador,Ecuador,-0.02,-91.546,0.0,1150.0,0.0,1,1150-00-00,1149.9166666666667,1150.0027397260274,Low (0-2),Shield
315040,Edgecumbe,United States,57.05,-135.75,2.0,-2220.0,0.0,3,2220-BCE-00-00,-2220.083333333333,-2219.9972602739726,Medium (3-10),Stratovolcanoes
320060,Edziza,Canada,57.72,-130.63,3.0,950.0,0.0,4,0950-00-00,949.9166666666666,950.0027397260274,Medium (3-10),Stratovolcanoes
214010,Elbrus,Russia,43.351,42.442,2.0,50.0,0.0,1,0050-00-00,49.91666666666666,50.0027397260274,Low (0-2),Stratovolcanoes
300590,Elovsky,Russia,57.55,160.53,4.0,-7550.0,0.0,1,7550-BCE-00-00,-7550.083333333333,-7549.997260273973,Low (0-2),Shield
222051,Emuruangogolak,Kenya,1.5,36.33,0.0,1910.0,0.0,8,1910-00-00,1909.9166666666667,1910.0027397260276,Medium (3-10),Shield
331010,Endeavour Segment,Canada,47.95,-129.1,0.0,-3490.0,0.0,2,3490-BCE-00-00,-3490.083333333333,-3489.9972602739726,Low (0-2),Others
257060,Epi,Vanuatu,-16.68,168.37,2.0,2004.0,16.0,14,2004-02-16,2004.127135348226,2004.127168949772,High (>10),Stratovolcanoes
213010,Erciyes Dagi,Turkey,38.531,35.447,2.0,253.0,0.0,2,0253-00-00,252.91666666666663,253.0027397260274,Low (0-2),Stratovolcanoes
390020,Erebus,Antarctica,-77.53,167.17,2.0,1972.0,16.0,22,1972-12-16,1972.9604686815596,1972.960502283105,High (>10),Stratovolcanoes
221080,Erta Ale,Ethiopia,13.6,40.67,0.0,1967.0,2.0,7,1967-07-02,1967.5054752518613,1967.5054794520547,Medium (3-10),Shield
285011,Esan,Japan,41.805,141.166,1.0,1874.0,8.0,8,1874-06-08,1874.438567674113,1874.4385844748856,Medium (3-10),Lava Domes
374020,Esjufjoll,Iceland,64.25,-16.583,1.0,1927.0,5.0,1,1927-09-05,1927.680354796321,1927.680365296804,Low (0-2),Stratovolcanoes
211060,Etna,Italy,37.748,14.999,2.0,2013.0,3.0,241,2013-09-03,2013.6748795444591,2013.6748858447488,High (>10),Stratovolcanoes
290050,Etorofu-Atosanupuri [Atosanupuri],Japan - administered by Russia,44.808,147.131,2.0,1932.0,0.0,2,1932-00-00,1931.9166666666667,1932.0027397260276,Low (0-2),Stratovolcanoes
290070,Etorofu-Yakeyama [Grozny Group],Japan - administered by Russia,45.012,147.871,2.0,2013.0,16.0,7,2013-02-16,2013.127135348226,2013.127168949772,Medium (3-10),Complex
372020,Eyjafjallajokull,Iceland,63.633,-19.633,4.0,2010.0,20.0,5,2010-03-20,2010.2214191852825,2010.2214611872143,Medium (3-10),Stratovolcanoes
284140,Farallon de Pajaros,United States,20.546,144.893,0.0,1967.0,27.0,18,1967-03-27,1967.240582566798,1967.2406392694063,High (>10),Stratovolcanoes
382010,Fayal,Portugal,38.6,-28.73,2.0,1957.0,27.0,2,1957-09-27,1957.740582566798,1957.7406392694063,Low (0-2),Stratovolcanoes
221190,Fentale,Ethiopia,8.975,39.93,0.0,1820.0,0.0,2,1820-00-00,1819.9166666666667,1820.0027397260276,Low (0-2),Stratovolcanoes
311350,Fisher,United States,54.65,-164.43,2.0,1830.0,0.0,6,1830-08-00,1830.5833333333333,1830.5860730593608,Medium (3-10),Stratovolcanoes
382001,Flores,Portugal,39.462,-31.216,2.0,-950.0,0.0,2,950-BCE-00-00,-950.0833333333334,-949.9972602739726,Low (0-2),Stratovolcanoes
384010,Fogo,Cape Verde,14.95,-24.35,3.0,2014.0,23.0,12,2014-11-23,2014.8962987297416,2014.8963470319636,High (>10),Stratovolcanoes
223001,Fort Portal,Uganda,0.7,30.25,2.0,-2120.0,0.0,2,2120-BCE-00-00,-2120.083333333333,-2119.9972602739726,Low (0-2),Craters and Cones
233020,"Fournaise, Piton de la",France,-21.244,55.708,2.0,2020.0,10.0,194,2020-02-10,2020.1107095926411,2020.1107305936075,High (>10),Shield
373070,Fremrinamar,Iceland,65.416,-16.666,2.0,1823.0,0.0,5,1823-00-00,1822.9166666666667,1823.0027397260276,Medium (3-10),Stratovolcanoes
342090,Fuego,Guatemala,14.473,-90.88,3.0,2002.0,4.0,79,2002-01-04,2002.0109505037235,2002.0109589041097,High (>10),Stratovolcanoes
283030,Fujisan,Japan,35.361,138.728,2.0,1854.0,23.0,67,1854-12-23,1854.9796320630749,1854.9796803652969,High (>10),Stratovolcanoes
282091,Fukue,Japan,32.657,128.849,2.0,-400.0,0.0,1,400-BCE-00-00,-400.0833333333333,-399.9972602739726,Low (0-2),Shield
382100,Furnas,Portugal,37.77,-25.32,5.0,1630.0,3.0,9,1630-09-03,1630.6748795444591,1630.6748858447488,Medium (3-10),Stratovolcanoes
334070,Galapagos Rift,Undersea Features,0.792,-86.15,0.0,1996.0,2.0,2,1996-07-02,1996.5054752518613,1996.5054794520547,Low (0-2),Others
351080,Galeras,Colombia,1.22,-77.37,2.0,2012.0,13.0,42,2012-05-13,2012.3689224704335,2012.3689497716896,High (>10),Complex
263140,Galunggung,Indonesia,-7.25,108.058,1.0,1984.0,9.0,7,1984-01-09,1984.0246386333768,1984.024657534247,Medium (3-10),Stratovolcanoes
268060,Gamalama,Indonesia,0.8,127.33,1.0,2018.0,4.0,87,2018-10-04,2018.7609505037235,2018.7609589041097,High (>10),Stratovolcanoes
300210,Gamchen,Russia,54.974,160.703,2.0,-550.0,0.0,2,550-BCE-00-00,-550.0833333333334,-549.9972602739726,Low (0-2),Complex
268040,Gamkonora,Indonesia,1.38,127.53,1.0,2013.0,23.0,14,2013-01-23,2013.0629653964083,2013.06301369863,High (>10),Stratovolcanoes
320200,Garibaldi,Canada,49.85,-123.0,3.0,-8060.0,0.0,1,8060-BCE-00-00,-8060.083333333333,-8059.997260273973,Low (0-2),Stratovolcanoes
257020,Gaua,Vanuatu,-14.27,167.5,1.0,2011.0,17.0,16,2011-09-17,2011.71320630749,2011.7132420091325,High (>10),Stratovolcanoes
263060,Gede-Pangrango,Indonesia,-6.77,106.965,2.0,1957.0,13.0,26,1957-03-13,1957.202255803767,1957.2022831050228,High (>10),Stratovolcanoes
214070,Ghegham Volcanic Ridge,Armenia,40.283,45.0,0.0,-1900.0,0.0,1,1900-BCE-00-00,-1900.0833333333333,-1899.9972602739729,Low (0-2),Volcanic Fields
321020,Glacier Peak,United States,48.112,-121.113,2.0,1700.0,0.0,8,1700-00-00,1699.9166666666667,1700.0027397260274,Medium (3-10),Stratovolcanoes
323170,Golden Trout Creek,United States,36.358,-118.32,2.0,-5550.0,0.0,1,5550-BCE-00-00,-5550.083333333333,-5549.997260273973,Low (0-2),Volcanic Fields
300070,Gorely,Russia,52.559,158.03,1.0,2010.0,6.0,53,2010-06-06,2010.4330924222515,2010.4331050228311,High (>10),Calderas
382040,Graciosa,Portugal,39.02,-27.97,2.0,-1950.0,0.0,1,1950-BCE-00-00,-1950.0833333333333,-1949.9972602739729,Low (0-2),Stratovolcanoes
383040,Gran Canaria,Spain,28.0,-15.58,2.0,40.0,0.0,11,0040-00-00,39.91666666666666,40.0027397260274,High (>10),Fissure Vents
371060,Grimsnes,Iceland,64.05,-20.883,2.0,-3500.0,0.0,11,3500-BCE-00-00,-3500.083333333333,-3499.9972602739726,High (>10),Craters and Cones
373010,Grimsvotn,Iceland,64.416,-17.316,4.0,2011.0,21.0,86,2011-05-21,2011.39082347788,2011.390867579909,High (>10),Calderas
352020,Guagua Pichincha,Ecuador,-0.171,-78.598,1.0,2009.0,16.0,44,2009-02-16,2009.127135348226,2009.127168949772,High (>10),Stratovolcanoes
263130,Guntur,Indonesia,-7.143,107.84,2.0,1887.0,0.0,27,1887-00-00,1886.9166666666667,1887.0027397260276,High (>10),Complex
284050,Hachijojima,Japan,33.137,139.766,2.0,1707.0,0.0,19,1707-00-00,1706.9166666666667,1707.0027397260274,High (>10),Stratovolcanoes
283250,Hachimantai,Japan,39.958,140.854,2.0,-5350.0,0.0,2,5350-BCE-00-00,-5350.083333333333,-5349.997260273973,Low (0-2),Stratovolcanoes
275001,Hainan Volcanic Field,China,19.905,110.229,2.0,1933.0,26.0,2,1933-06-26,1933.4878449408675,1933.487899543379,Low (0-2),Craters and Cones
283280,Hakkodasan,Japan,40.659,140.877,1.0,1550.0,0.0,7,1550-00-00,1549.9166666666667,1550.0027397260274,Medium (3-10),Stratovolcanoes
283020,Hakoneyama,Japan,35.233,139.021,1.0,2015.0,29.0,8,2015-06-29,2015.49605781866,2015.4961187214608,Medium (3-10),Complex
283050,Hakusan,Japan,36.155,136.771,2.0,1659.0,21.0,26,1659-04-21,1659.3074901445466,1659.3075342465754,High (>10),Stratovolcanoes
332060,Haleakala,United States,20.708,-156.25,2.0,1750.0,0.0,40,1750-00-00,1749.9166666666667,1750.0027397260274,High (>10),Shield
306040,Halla,South Korea,33.361,126.53,2.0,1007.0,0.0,4,1007-00-00,1006.9166666666666,1007.0027397260274,Medium (3-10),Shield
252100,Hargy,Papua New Guinea,-5.33,151.1,2.0,950.0,0.0,2,0950-00-00,949.9166666666666,950.0027397260274,Low (0-2),Stratovolcanoes
231001,Harrat Ash Shamah,Syria-Jordan-Saudi Arabia,32.333,37.583,0.0,1850.0,0.0,2,1850-00-00,1849.9166666666667,1850.0027397260276,Low (0-2),Volcanic Fields
283122,Harunasan,Japan,36.477,138.851,5.0,550.0,1.0,3,0550-06-01,550.4194042925975,550.4194063926941,Medium (3-10),Stratovolcanoes
213002,Hasan Dagi,Turkey,38.13,34.17,2.0,-6750.0,0.0,2,6750-BCE-00-00,-6750.083333333333,-6749.997260273973,Low (0-2),Stratovolcanoes
231110,"Haylan, Jabal",Yemen,15.4,45.1,0.0,-1200.0,0.0,1,1200-BCE-00-00,-1200.0833333333333,-1199.9972602739726,Low (0-2),Volcanic Fields
241140,Healy,New Zealand,-35.004,178.973,2.0,1360.0,0.0,1,1360-00-00,1359.9166666666667,1360.0027397260274,Low (0-2),Others
234010,Heard,Australia,-53.106,73.513,0.0,2012.0,5.0,13,2012-09-05,2012.680354796321,2012.680365296804,High (>10),Stratovolcanoes
372070,Hekla,Iceland,63.983,-19.666,3.0,2000.0,26.0,65,2000-02-26,2000.154511607534,2000.1545662100457,High (>10),Stratovolcanoes
324040,Hell's Half Acre,United States,43.5,-112.45,0.0,-3250.0,0.0,1,3250-BCE-00-00,-3250.083333333333,-3249.9972602739726,Low (0-2),Shield
371050,Hengill,Iceland,64.083,-21.416,2.0,150.0,0.0,13,0150-00-00,149.91666666666666,150.0027397260274,High (>10),Craters and Cones
383020,Hierro,Spain,27.73,-18.03,2.0,2011.0,10.0,7,2011-10-10,2011.777376259308,2011.777397260274,Medium (3-10),Shield
283131,Hiuchigatake,Japan,36.955,139.285,2.0,1544.0,28.0,2,1544-07-28,1544.5766535260625,1544.5767123287671,Low (0-2),Stratovolcanoes
390110,Hodson,United Kingdom,-56.712,-27.176,2.0,1930.0,0.0,2,1930-00-00,1929.9166666666667,1930.0027397260276,Low (0-2),Stratovolcanoes
285020,Hokkaido-Komagatake,Japan,42.063,140.677,1.0,2000.0,4.0,24,2000-09-04,2000.6776171703896,2000.677625570776,High (>10),Stratovolcanoes
322010,Hood,United States,45.374,-121.695,2.0,1907.0,28.0,9,1907-08-28,1907.6599868593955,1907.6600456621004,Medium (3-10),Stratovolcanoes
320080,Hoodoo Mountain,Canada,56.78,-131.28,0.0,-7050.0,0.0,1,7050-BCE-00-00,-7050.083333333333,-7049.997260273973,Low (0-2),Others
332040,Hualalai,United States,19.692,-155.87,0.0,1800.0,0.0,22,1800-00-00,1799.9166666666667,1800.0027397260274,High (>10),Shield
354005,Huambo,Peru,-15.83,-72.13,2.0,-700.0,0.0,1,700-BCE-00-00,-700.0833333333334,-699.9972602739726,Low (0-2),Volcanic Fields
357123,Huanquihue Group,Argentina,-39.887,-71.58,2.0,1750.0,0.0,1,1750-00-00,1749.9166666666667,1750.0027397260274,Low (0-2),Stratovolcanoes
354030,Huaynaputina,Peru,-16.608,-70.85,6.0,1600.0,17.0,2,1600-02-17,1600.1298729741568,1600.129908675799,Low (0-2),Stratovolcanoes
390028,Hudson Mountains,Antarctica,-74.33,-99.42,2.0,1985.0,2.0,2,1985-07-02,1985.5054752518613,1985.5054794520547,Low (0-2),Stratovolcanoes
358057,"Hudson, Cerro",Chile,-45.9,-72.97,2.0,2011.0,26.0,15,2011-10-26,2011.8211782742003,2011.8212328767124,High (>10),Stratovolcanoes
358030,Huequi,Chile,-42.377,-72.578,2.0,1920.0,0.0,7,1920-00-00,1919.9166666666667,1920.0027397260276,Medium (3-10),Lava Domes
341093,"Humeros, Los",Mexico,19.68,-97.45,2.0,-4470.0,0.0,1,4470-BCE-00-00,-4470.083333333333,-4469.997260273973,Low (0-2),Calderas
268030,Ibu,Indonesia,1.488,127.63,1.0,2008.0,5.0,5,2008-04-05,2008.263688129654,2008.263698630137,Medium (3-10),Stratovolcanoes
222161,Igwisi Hills,Tanzania,-4.889,31.933,1.0,-10450.0,0.0,1,10450-BCE-00-00,-10450.083333333334,-10449.997260273973,Low (0-2),Craters and Cones
263350,Ijen,Indonesia,-8.058,114.242,1.0,2002.0,29.0,11,2002-07-29,2002.579391151993,2002.5794520547945,High (>10),Stratovolcanoes
313020,Iliamna,United States,60.032,-153.09,2.0,1987.0,19.0,17,1987-03-19,1987.218681559352,1987.2187214611872,High (>10),Stratovolcanoes
264220,Iliboleng,Indonesia,-8.342,123.258,1.0,1993.0,16.0,20,1993-06-16,1993.4604686815596,1993.460502283105,High (>10),Stratovolcanoes
264250,Iliwerung,Indonesia,-8.53,123.57,0.0,2013.0,20.0,15,2013-08-20,2013.6380858519487,2013.638127853881,High (>10),Complex
343060,Ilopango,El Salvador,13.672,-89.053,3.0,1879.0,31.0,2,1879-12-31,1880.0015330705207,1880.001598173516,Low (0-2),Calderas
352004,Imbabura,Ecuador,0.258,-78.183,2.0,-5550.0,0.0,1,5550-BCE-00-00,-5550.083333333333,-5549.997260273973,Low (0-2),Complex
314060,Imuruk Lake,United States,65.517,-163.45,2.0,300.0,0.0,1,0300-00-00,299.9166666666667,300.0027397260274,Low (0-2),Shield
321070,Indian Heaven,United States,45.93,-121.82,2.0,-6250.0,0.0,1,6250-BCE-00-00,-6250.083333333333,-6249.997260273973,Low (0-2),Shield
357041,Infiernillo,Argentina,-35.123,-69.9,2.0,-6890.0,0.0,1,6890-BCE-00-00,-6890.083333333333,-6889.997260273973,Low (0-2),Volcanic Fields
264090,Inielika,Indonesia,-8.73,120.98,2.0,2001.0,11.0,2,2001-01-11,2001.0301138852387,2001.0301369863012,Low (0-2),Complex
264080,Inierie,Indonesia,-8.875,120.95,2.0,-8050.0,0.0,1,8050-BCE-00-00,-8050.083333333333,-8049.997260273973,Low (0-2),Stratovolcanoes
284120,Ioto,Japan,24.751,141.289,1.0,2012.0,10.0,23,2012-02-10,2012.1107095926411,2012.1107305936075,High (>10),Calderas
282020,Io-Torishima,Japan,27.881,128.223,1.0,1968.0,18.0,9,1968-07-18,1968.5492772667544,1968.549315068493,Medium (3-10),Complex
345060,Irazu,Costa Rica,9.979,-83.852,2.0,1994.0,8.0,39,1994-12-08,1994.938567674113,1994.9385844748856,High (>10),Stratovolcanoes
273042,Isarog,Philippines,13.658,123.38,2.0,-3500.0,0.0,1,3500-BCE-00-00,-3500.083333333333,-3499.9972602739726,Low (0-2),Stratovolcanoes
211030,Ischia,Italy,40.73,13.897,2.0,1302.0,18.0,24,1302-01-18,1302.0492772667542,1302.0493150684931,High (>10),Complex
320090,Iskut-Unuk River Cones,Canada,56.58,-130.55,2.0,1904.0,0.0,8,1904-00-00,1903.9166666666667,1904.0027397260276,Medium (3-10),Craters and Cones
233014,Itasy Volcanic Field,Madagascar,-19.033,46.7,2.0,-6050.0,0.0,2,6050-BCE-00-00,-6050.083333333333,-6049.997260273973,Low (0-2),Craters and Cones
283270,Iwakisan,Japan,40.656,140.303,1.0,1863.0,23.0,29,1863-03-23,1863.2296320630749,1863.2296803652969,High (>10),Stratovolcanoes
283240,Iwatesan,Japan,39.853,141.001,2.0,1934.0,0.0,31,1934-07-00,1934.5,1934.5027397260276,High (>10),Complex
264110,Iya,Indonesia,-8.891,121.641,1.0,1971.0,16.0,11,1971-06-16,1971.4604686815596,1971.460502283105,High (>10),Stratovolcanoes
263330,Iyang-Argapura,Indonesia,-7.97,113.57,2.0,1597.0,0.0,1,1597-00-00,1596.9166666666667,1597.0027397260274,Low (0-2),Complex
