volcano_number,volcano_name,country,latitude,longitude,vei,start_year,start_day,eruption_times,eruption_start_time,eruption_start_time_numeric,eruption_start_time_numeric_full,eruption_frequency,primary_volcano_type
284010,Izu-Oshima,Japan,34.724,139.394,2.0,1990.0,4.0,108,1990-10-04,1990.7609505037235,1990.7609589041097,High (>10),Stratovolcanoes
283010,Izu-Tobu,Japan,34.9,139.098,1.0,1989.0,13.0,7,1989-07-13,1989.5355891371005,1989.535616438356,Medium (3-10),Craters and Cones
284090,Izu-Torishima,Japan,30.484,140.303,2.0,2013.0,6.0,7,2013-07-06,2013.5164257555848,2013.5164383561644,Medium (3-10),Stratovolcanoes
376010,Jan Mayen,Norway,71.082,-8.155,0.0,1985.0,6.0,8,1985-01-06,1985.0164257555848,1985.0164383561644,Medium (3-10),Stratovolcanoes
322020,Jefferson,United States,44.674,-121.8,2.0,950.0,0.0,2,0950-00-00,949.9166666666666,950.0027397260274,Low (0-2),Stratovolcanoes
305040,Jingbo,China,44.08,128.83,2.0,-520.0,0.0,3,520-BCE-00-00,-520.0833333333334,-519.9972602739726,Medium (3-10),Volcanic Fields
302060,Jom-Bolok,Russia,52.713,99.021,2.0,-5180.0,0.0,1,5180-BCE-00-00,-5180.083333333333,-5179.997260273973,Low (0-2),Volcanic Fields
322190,Jordan Craters,United States,43.147,-117.46,2.0,-1250.0,0.0,1,1250-BCE-00-00,-1250.0833333333333,-1249.9972602739726,Low (0-2),Volcanic Fields
261220,Kaba,Indonesia,-3.522,102.615,1.0,2000.0,22.0,13,2000-08-22,2000.6435611038107,2000.643607305936,High (>10),Stratovolcanoes
241010,Kaikohe-Bay of Islands,New Zealand,-35.3,173.9,2.0,400.0,0.0,1,0400-00-00,399.9166666666667,400.0027397260274,Low (0-2),Volcanic Fields
284100,Kaitoku Seamount,Japan,26.127,141.102,0.0,1986.0,18.0,4,1986-06-18,1986.465943933421,1986.46598173516,Medium (3-10),Others
311110,Kanaga,United States,51.923,-177.168,2.0,2012.0,18.0,24,2012-02-18,2012.132610600088,2012.1326484018264,High (>10),Stratovolcanoes
272020,Kanlaon,Philippines,10.412,123.132,2.0,2017.0,9.0,31,2017-12-09,2017.941305300044,2017.9413242009127,High (>10),Stratovolcanoes
223040,Karisimbi,DR Congo-Rwanda,-1.506,29.45,2.0,-8050.0,0.0,1,8050-BCE-00-00,-8050.083333333333,-8049.997260273973,Low (0-2),Stratovolcanoes
251030,Karkar,Papua New Guinea,-4.649,145.964,1.0,2014.0,26.0,19,2014-03-26,2014.2378449408675,2014.237899543379,High (>10),Stratovolcanoes
233010,Karthala,Comoros,-11.75,43.38,2.0,2007.0,12.0,35,2007-01-12,2007.0328515111696,2007.0328767123287,High (>10),Shield
300130,Karymsky,Russia,54.049,159.443,2.0,2019.0,16.0,53,2019-02-16,2019.127135348226,2019.127168949772,High (>10),Stratovolcanoes
372030,Katla,Iceland,63.633,-19.083,0.0,1999.0,17.0,132,1999-07-17,1999.5465396408235,1999.5465753424655,High (>10),Others
312170,Katmai,United States,58.28,-154.963,2.0,1931.0,8.0,6,1931-05-08,1931.35523434078,1931.3552511415528,Medium (3-10),Stratovolcanoes
214020,Kazbek,Georgia,42.7,44.5,2.0,-750.0,0.0,2,750-BCE-00-00,-750.0833333333334,-749.9972602739726,Low (0-2),Stratovolcanoes
264140,Kelimutu,Indonesia,-8.77,121.82,1.0,1968.0,3.0,3,1968-06-03,1968.4248795444591,1968.4248858447488,Medium (3-10),Complex
263280,Kelut,Indonesia,-7.93,112.308,4.0,2014.0,13.0,41,2014-02-13,2014.1189224704335,2014.1189497716896,High (>10),Stratovolcanoes
261170,Kerinci,Indonesia,-1.697,101.264,1.0,2018.0,21.0,37,2018-04-21,2018.3074901445464,2018.3075342465756,High (>10),Stratovolcanoes
290200,Ketoi,Russia,47.35,152.475,1.0,2018.0,21.0,5,2018-09-21,2018.724156811213,2018.724200913242,Medium (3-10),Stratovolcanoes
290300,Kharimkotan,Russia,49.12,154.508,5.0,1933.0,8.0,6,1933-01-08,1933.0219010074463,1933.021917808219,Medium (3-10),Stratovolcanoes
231060,"Khaybar, Harrat",Saudi Arabia,25.0,39.92,2.0,650.0,0.0,1,0650-00-00,649.9166666666666,650.0027397260274,Low (0-2),Volcanic Fields
300053,Khodutka,Russia,52.062,157.711,0.0,-300.0,0.0,3,300-BCE-00-00,-300.0833333333333,-299.9972602739726,Medium (3-10),Stratovolcanoes
360160,Kick 'em Jenny,Grenada,12.3,-61.64,0.0,2017.0,29.0,15,2017-03-29,2017.24605781866,2017.2461187214608,High (>10),Others
282060,Kikai,Japan,30.793,130.305,2.0,2019.0,2.0,25,2019-11-02,2019.838808585195,2019.838812785388,High (>10),Calderas
300180,Kikhpinych,Russia,54.489,160.251,2.0,1550.0,0.0,8,1550-00-00,1549.9166666666667,1550.0027397260274,Medium (3-10),Stratovolcanoes
332010,Kilauea,United States,19.421,-155.287,3.0,1983.0,3.0,96,1983-01-03,1983.0082128777924,1983.0082191780823,High (>10),Shield
282090,Kirishimayama,Japan,31.934,130.862,3.0,2018.0,1.0,85,2018-03-01,2018.1694042925972,2018.169406392694,High (>10),Shield
284110,Kita-Ioto,Japan,25.424,141.284,0.0,2003.0,4.0,19,2003-11-04,2003.8442838370563,2003.844292237443,High (>10),Stratovolcanoes
300260,Klyuchevskoy,Russia,56.056,160.642,2.0,2019.0,24.0,111,2019-10-24,2019.815703022339,2019.8157534246573,High (>10),Stratovolcanoes
290120,Kolokol Group,Russia,46.042,150.083,2.0,2009.0,26.0,11,2009-08-26,2009.654511607534,2009.6545662100457,High (>10),Stratovolcanoes
221200,Kone,Ethiopia,8.788,39.701,1.0,1820.0,0.0,1,1820-00-00,1819.9166666666667,1820.0027397260276,Low (0-2),Calderas
311161,Korovin,United States,52.381,-174.166,1.0,2006.0,25.0,14,2006-11-25,2006.9017739816031,2006.9018264840183,High (>10),Stratovolcanoes
300020,Koshelev,Russia,51.356,156.753,2.0,1741.0,0.0,5,1741-00-00,1740.9166666666667,1741.0027397260274,Medium (3-10),Stratovolcanoes
300122,Kostakan,Russia,53.83,158.05,1.0,1350.0,0.0,6,1350-00-00,1349.9166666666667,1350.0027397260274,Medium (3-10),Craters and Cones
284030,Kozushima,Japan,34.219,139.153,4.0,838.0,2.0,5,0838-08-02,838.5888085851949,838.5888127853881,Medium (3-10),Lava Domes
373080,Krafla,Iceland,65.715,-16.728,0.0,1984.0,4.0,24,1984-09-04,1984.6776171703896,1984.677625570776,High (>10),Calderas
262000,Krakatau,Indonesia,-6.102,105.423,3.0,2018.0,18.0,56,2018-06-18,2018.465943933421,2018.46598173516,High (>10),Calderas
300190,Krasheninnikov,Russia,54.596,160.27,2.0,1550.0,0.0,31,1550-00-00,1549.9166666666667,1550.0027397260274,High (>10),Calderas
252070,Krummel-Garbuna-Welcker,Papua New Guinea,-5.416,150.027,2.0,2008.0,13.0,4,2008-07-13,2008.5355891371005,2008.535616438356,Medium (3-10),Stratovolcanoes
371030,Krysuvik,Iceland,63.883,-22.083,1.0,1340.0,0.0,11,1340-00-00,1339.9166666666667,1340.0027397260274,High (>10),Craters and Cones
300050,Ksudach,Russia,51.844,157.572,5.0,1907.0,28.0,15,1907-03-28,1907.2433201927288,1907.2433789954337,High (>10),Stratovolcanoes
282050,Kuchinoerabujima,Japan,30.443,130.217,2.0,2020.0,11.0,30,2020-01-11,2020.0301138852387,2020.0301369863012,High (>10),Stratovolcanoes
282043,Kuchinoshima,Japan,29.968,129.926,2.0,1190.0,0.0,4,1190-00-00,1189.9166666666667,1190.0027397260274,Medium (3-10),Stratovolcanoes
282120,Kujusan,Japan,33.086,131.249,1.0,1995.0,11.0,14,1995-10-11,1995.7801138852387,1995.7801369863012,High (>10),Stratovolcanoes
304030,Kunlun Volcanic Group,China,35.52,80.2,2.0,1951.0,27.0,2,1951-05-27,1951.4072492334649,1951.407305936073,Low (0-2),Craters and Cones
283210,Kurikomayama,Japan,38.961,140.788,2.0,1950.0,15.0,8,1950-01-15,1950.0410643889616,1950.041095890411,Medium (3-10),Stratovolcanoes
300023,Kurile Lake,Russia,51.45,157.12,7.0,-6440.0,0.0,2,6440-BCE-00-00,-6440.083333333333,-6439.997260273973,Low (0-2),Calderas
283120,Kusatsu-Shiranesan,Japan,36.618,138.528,1.0,2018.0,23.0,31,2018-01-23,2018.0629653964083,2018.06301369863,High (>10),Stratovolcanoes
285080,Kussharo,Japan,43.615,144.427,2.0,1320.0,0.0,6,1320-00-00,1319.9166666666667,1320.0027397260274,Medium (3-10),Calderas
285034,Kuttara,Japan,42.491,141.16,1.0,1820.0,0.0,3,1820-00-00,1819.9166666666667,1820.0027397260276,Medium (3-10),Stratovolcanoes
257070,Kuwae,Vanuatu,-16.829,168.536,0.0,1980.0,20.0,18,1980-08-20,1980.6380858519487,1980.638127853881,High (>10),Calderas
373050,Kverkfjoll,Iceland,64.653,-16.647,0.0,1968.0,23.0,8,1968-05-23,1968.3962987297416,1968.3963470319636,Medium (3-10),Stratovolcanoes
222170,Kyejo,Tanzania,-9.229,33.792,2.0,1800.0,0.0,1,1800-00-00,1799.9166666666667,1800.0027397260274,Low (0-2),Stratovolcanoes
383010,La Palma,Spain,28.57,-17.83,2.0,1971.0,26.0,13,1971-10-26,1971.8211782742003,1971.8212328767124,High (>10),Stratovolcanoes
263320,Lamongan,Indonesia,-7.981,113.341,2.0,1953.0,4.0,42,1953-04-04,1953.2609505037235,1953.2609589041097,High (>10),Stratovolcanoes
252010,Langila,Papua New Guinea,-5.525,148.42,2.0,2016.0,2.0,27,2016-04-02,2016.2554752518613,2016.2554794520547,High (>10),Complex
371080,Langjokull,Iceland,64.85,-19.7,2.0,950.0,0.0,6,0950-00-00,949.9166666666666,950.0027397260274,Medium (3-10),Others
357122,Lanin,Chile-Argentina,-39.637,-71.502,2.0,560.0,0.0,8,0560-00-00,559.9166666666666,560.0027397260274,Medium (3-10),Stratovolcanoes
383060,Lanzarote,Spain,29.03,-13.63,2.0,1824.0,31.0,4,1824-07-31,1824.584866403855,1824.5849315068488,Medium (3-10),Fissure Vents
355100,Lascar,Chile,-23.37,-67.73,2.0,2015.0,30.0,36,2015-10-30,2015.832128777924,2015.8321917808216,High (>10),Stratovolcanoes
323080,Lassen Volcanic Center,United States,40.492,-121.508,3.0,1914.0,30.0,7,1914-05-30,1914.415462111257,1914.4155251141556,Medium (3-10),Stratovolcanoes
263260,Lawu,Indonesia,-7.625,111.192,1.0,1885.0,28.0,2,1885-11-28,1885.9099868593955,1885.9100456621004,Low (0-2),Stratovolcanoes
222120,"Lengai, Ol Doinyo",Tanzania,-2.764,35.914,0.0,2017.0,9.0,29,2017-04-09,2017.2746386333768,2017.274657534247,High (>10),Stratovolcanoes
271031,Leonard Range,Philippines,7.382,126.047,2.0,120.0,0.0,3,0120-00-00,119.91666666666669,120.0027397260274,Medium (3-10),Stratovolcanoes
264200,Leroboleng,Indonesia,-8.365,122.833,3.0,2003.0,26.0,4,2003-06-26,2003.4878449408675,2003.487899543379,Medium (3-10),Complex
264180,Lewotobi,Indonesia,-8.542,122.775,2.0,2014.0,6.0,24,2014-10-06,2014.7664257555848,2014.7664383561644,High (>10),Stratovolcanoes
360030,Liamuiga,Saint Kitts and Nevis,17.37,-62.8,2.0,1843.0,8.0,5,1843-02-08,1843.10523434078,1843.1052511415528,Medium (3-10),Stratovolcanoes
211042,Lipari,Italy,38.49,14.933,2.0,1230.0,0.0,3,1230-00-00,1229.9166666666667,1230.0027397260274,Medium (3-10),Stratovolcanoes
370030,Ljosufjoll,Iceland,64.9,-22.483,2.0,960.0,0.0,5,0960-00-00,959.9166666666666,960.0027397260274,Medium (3-10),Fissure Vents
357110,Llaima,Chile,-38.692,-71.729,3.0,2008.0,1.0,58,2008-01-01,2008.0027376259309,2008.0027397260276,High (>10),Stratovolcanoes
266100,Lokon-Empung,Indonesia,1.358,124.792,1.0,2015.0,30.0,31,2015-08-30,2015.665462111257,2015.6655251141556,High (>10),Stratovolcanoes
252130,Lolobau,Papua New Guinea,-4.92,151.158,4.0,1911.0,0.0,4,1911-00-00,1910.9166666666667,1911.0027397260276,Medium (3-10),Calderas
255030,Loloru,Papua New Guinea,-6.52,155.62,2.0,-1050.0,0.0,6,1050-BCE-00-00,-1050.0833333333333,-1049.9972602739726,Medium (3-10),Others
251050,Long Island,Papua New Guinea,-5.358,147.12,1.0,1993.0,3.0,12,1993-11-03,1993.8415462111257,1993.841552511416,High (>10),Complex
305050,Longgang Group,China,42.33,126.5,2.0,350.0,0.0,1,0350-00-00,349.9166666666667,350.0027397260274,Low (0-2),Craters and Cones
357100,Lonquimay,Chile,-38.379,-71.586,3.0,1988.0,25.0,5,1988-12-25,1988.9851073149364,1988.985159817352,Medium (3-10),Stratovolcanoes
231040,"Lunayyir, Harrat",Saudi Arabia,25.17,37.75,2.0,1000.0,0.0,1,1000-00-00,999.9166666666666,1000.0027397260274,Low (0-2),Volcanic Fields
242021,Macauley,New Zealand,-30.21,-178.475,0.0,1887.0,1.0,3,1887-12-01,1887.9194042925972,1887.919406392694,Medium (3-10),Calderas
382120,Madeira,Portugal,32.73,-16.97,2.0,-4500.0,0.0,1,4500-BCE-00-00,-4500.083333333333,-4499.997260273973,Low (0-2),Shield
272070,Mahagnao,Philippines,10.882,124.888,2.0,1895.0,0.0,1,1895-00-00,1894.9166666666667,1895.0027397260276,Low (0-2),Stratovolcanoes
266110,Mahawu,Indonesia,1.352,124.865,0.0,1977.0,16.0,7,1977-11-16,1977.877135348226,1977.877168949772,Medium (3-10),Stratovolcanoes
357021,Maipo,Chile-Argentina,-34.164,-69.832,2.0,1912.0,0.0,13,1912-00-00,1911.9166666666667,1912.0027397260276,High (>10),Calderas
311310,Makushin,United States,53.891,-166.923,1.0,1995.0,30.0,28,1995-01-30,1995.082128777924,1995.0821917808216,High (>10),Stratovolcanoes
300140,Maly Semyachik,Russia,54.135,159.674,2.0,1952.0,5.0,23,1952-12-05,1952.930354796321,1952.930365296804,High (>10),Calderas
323150,Mammoth Mountain,United States,37.631,-119.032,2.0,1260.0,0.0,2,1260-00-00,1259.9166666666667,1260.0027397260274,Low (0-2),Lava Domes
251020,Manam,Papua New Guinea,-4.08,145.037,2.0,2014.0,29.0,45,2014-06-29,2014.49605781866,2014.4961187214608,High (>10),Stratovolcanoes
221115,Manda Hararo,Ethiopia,12.17,40.82,2.0,2009.0,28.0,2,2009-06-28,2009.4933201927288,2009.4933789954337,Low (0-2),Shield
221122,Manda-Inakir,Ethiopia-Djibouti,12.38,42.2,2.0,1928.0,31.0,1,1928-12-31,1929.0015330705207,1929.001598173516,Low (0-2),Fissure Vents
261140,Marapi,Indonesia,-0.38,100.474,2.0,2018.0,27.0,68,2018-04-27,2018.3239159001316,2018.32397260274,High (>10),Complex
234070,Marion Island,South Africa,-46.9,37.75,1.0,2004.0,24.0,2,2004-06-24,2004.4823696890055,2004.482420091324,Low (0-2),Shield
273081,Mariveles,Philippines,14.527,120.482,2.0,-2050.0,0.0,1,2050-BCE-00-00,-2050.083333333333,-2049.9972602739726,Low (0-2),Stratovolcanoes
327040,Markagunt Plateau,United States,37.58,-112.67,2.0,1050.0,0.0,1,1050-00-00,1049.9166666666667,1050.0027397260274,Low (0-2),Volcanic Fields
241061,Maroa,New Zealand,-38.42,176.08,2.0,180.0,0.0,2,0180-00-00,179.91666666666666,180.0027397260274,Low (0-2),Calderas
225030,"Marra, Jebel",Sudan,12.95,24.27,4.0,-2000.0,0.0,1,2000-BCE-00-00,-2000.0833333333333,-1999.9972602739729,Low (0-2),Volcanic Fields
312140,Martin,United States,58.172,-155.361,2.0,1953.0,17.0,4,1953-02-17,1953.1298729741568,1953.129908675799,Medium (3-10),Stratovolcanoes
285061,Maruyama,Japan,43.418,143.031,2.0,1898.0,3.0,2,1898-12-03,1898.9248795444591,1898.9248858447488,Low (0-2),Stratovolcanoes
344100,Masaya,Nicaragua,11.985,-86.165,1.0,2015.0,3.0,42,2015-10-03,2015.7582128777924,2015.7582191780823,High (>10),Calderas
285081,Mashu,Japan,43.572,144.561,5.0,1080.0,0.0,7,1080-00-00,1079.9166666666667,1080.0027397260274,Medium (3-10),Calderas
258010,Matthew Island,France,-22.33,171.32,1.0,1976.0,27.0,7,1976-11-27,1976.9072492334649,1976.907305936073,Medium (3-10),Stratovolcanoes
271020,Matutum,Philippines,6.37,125.07,2.0,1911.0,7.0,4,1911-03-07,1911.1858300481824,1911.1858447488585,Medium (3-10),Stratovolcanoes
357061,"Maule, Laguna del",Chile,-36.058,-70.492,0.0,-50.0,0.0,4,50-BCE-00-00,-50.083333333333336,-49.9972602739726,Medium (3-10),Calderas
332030,Mauna Kea,United States,19.82,-155.47,2.0,-2460.0,0.0,6,2460-BCE-00-00,-2460.083333333333,-2459.9972602739726,Medium (3-10),Shield
332020,Mauna Loa,United States,19.475,-155.608,0.0,1984.0,25.0,110,1984-03-25,1984.2351073149364,1984.235159817352,High (>10),Shield
241021,Mayor Island,New Zealand,-37.28,176.25,5.0,-5060.0,0.0,2,5060-BCE-00-00,-5060.083333333333,-5059.997260273973,Low (0-2),Shield
320180,Meager,Canada,50.63,-123.5,5.0,-410.0,0.0,1,410-BCE-00-00,-410.0833333333333,-409.9972602739726,Low (0-2),Complex
323020,Medicine Lake,United States,41.611,-121.554,1.0,1910.0,0.0,10,1910-01-00,1910.0,1910.0027397260276,Medium (3-10),Shield
283262,Megata,Japan,39.95,139.73,2.0,-2050.0,0.0,2,2050-BCE-00-00,-2050.083333333333,-2049.9972602739726,Low (0-2),Others
225050,Meidob Volcanic Field,Sudan,15.32,26.47,0.0,-2950.0,0.0,6,2950-BCE-00-00,-2950.083333333333,-2949.9972602739726,Medium (3-10),Craters and Cones
390015,Melbourne,Antarctica,-74.35,164.7,2.0,1892.0,0.0,1,1892-00-00,1891.9166666666667,1892.0027397260276,Low (0-2),Stratovolcanoes
263250,Merapi,Indonesia,-7.54,110.446,3.0,2018.0,11.0,110,2018-05-11,2018.363447218572,2018.3634703196344,High (>10),Stratovolcanoes
263240,Merbabu,Indonesia,-7.454,110.44,2.0,1797.0,0.0,4,1797-00-00,1796.9166666666667,1797.0027397260274,Medium (3-10),Stratovolcanoes
222160,Meru,Tanzania,-3.25,36.75,2.0,1910.0,26.0,4,1910-10-26,1910.8211782742003,1910.8212328767124,Medium (3-10),Stratovolcanoes
212020,Methana,Greece,37.615,23.336,2.0,1922.0,0.0,2,1922-08-00,1922.5833333333333,1922.5860730593608,Low (0-2),Lava Domes
358040,Michinmahuida,Chile,-42.799,-72.445,2.0,1915.0,0.0,10,1915-00-00,1914.9166666666667,1915.0027397260276,Medium (3-10),Stratovolcanoes
341060,Michoacan-Guanajuato,Mexico,19.85,-101.75,4.0,1943.0,20.0,11,1943-02-20,1943.1380858519487,1943.138127853881,High (>10),Craters and Cones
283080,Midagahara,Japan,36.571,137.59,2.0,1858.0,8.0,7,1858-04-08,1858.2719010074463,1858.271917808219,Medium (3-10),Stratovolcanoes
284041,Mikurajima,Japan,33.874,139.602,2.0,-4100.0,0.0,2,4100-BCE-00-00,-4100.083333333333,-4099.997260273973,Low (0-2),Stratovolcanoes
290161,Milna,Russia,46.815,151.786,2.0,1944.0,0.0,6,1944-00-00,1943.9166666666667,1944.0027397260276,Medium (3-10),Stratovolcanoes
212030,Milos,Greece,36.699,24.439,1.0,140.0,0.0,1,0140-00-00,139.91666666666666,140.0027397260274,Low (0-2),Stratovolcanoes
284131,Minami-Hiyoshi,Japan,23.5,141.935,0.0,1996.0,11.0,6,1996-01-11,1996.0301138852387,1996.0301369863012,Medium (3-10),Others
345030,Miravalles,Costa Rica,10.748,-85.153,1.0,1946.0,14.0,2,1946-09-14,1946.7049934296977,1946.7050228310504,Low (0-2),Stratovolcanoes
284040,Miyakejima,Japan,34.094,139.526,1.0,2010.0,11.0,40,2010-04-11,2010.2801138852387,2010.2801369863012,High (>10),Stratovolcanoes
357130,Mocho-Choshuenco,Chile,-39.927,-72.027,2.0,1937.0,16.0,2,1937-06-16,1937.4604686815596,1937.460502283105,Low (0-2),Stratovolcanoes
311111,Moffett,United States,51.944,-176.747,2.0,-1600.0,0.0,3,1600-BCE-00-00,-1600.0833333333333,-1599.9972602739726,Medium (3-10),Stratovolcanoes
344110,Mombacho,Nicaragua,11.826,-85.968,2.0,1850.0,0.0,2,1850-00-00,1849.9166666666667,1850.0027397260276,Low (0-2),Stratovolcanoes
344090,Momotombo,Nicaragua,12.423,-86.539,2.0,2015.0,1.0,22,2015-12-01,2015.9194042925972,2015.919406392694,High (>10),Stratovolcanoes
323110,Mono Lake Volcanic Field,United States,38.0,-119.03,2.0,1890.0,23.0,5,1890-08-23,1890.6462987297416,1890.6463470319636,Medium (3-10),Craters and Cones
323120,Mono-Inyo Craters,United States,37.804,-119.029,4.0,1380.0,0.0,13,1380-00-00,1379.9166666666667,1380.0027397260274,High (>10),Lava Domes
390081,Montagu Island,United Kingdom,-58.445,-26.374,1.0,2001.0,1.0,2,2001-10-01,2001.7527376259309,2001.7527397260276,Low (0-2),Shield
290100,Moyorodake [Medvezhia],Japan - administered by Russia,45.389,148.838,1.0,1999.0,7.0,6,1999-10-07,1999.7691633815157,1999.769178082192,Medium (3-10),Stratovolcanoes
263251,Muria,Indonesia,-6.62,110.88,2.0,-160.0,0.0,1,160-BCE-00-00,-160.08333333333334,-159.9972602739726,Low (0-2),Stratovolcanoes
300060,Mutnovsky,Russia,52.449,158.196,1.0,2000.0,30.0,45,2000-06-30,2000.4987954445903,2000.4988584474888,High (>10),Complex
284070,Myojinsho,Japan,31.888,139.918,0.0,1988.0,18.0,23,1988-03-18,1988.215943933421,1988.21598173516,High (>10),Others
